cell_id	prob_z0	prob_z1	prediction
c1	-59.97178029019524	-63.80272275292676	singlet
c2	-61.52747882103889	-63.01479385175534	singlet
c3	-65.6377921338289	-68.83173491069894	singlet
c4	-75.4562531868952	-81.29942328208637	singlet
c5	-63.043443708734834	-64.51432403494563	singlet
c6	-60.80970991825919	-65.07136646337578	singlet
c7	-69.17368400113195	-69.77369390697373	singlet
c8	-74.8736408088277	-78.94911241029868	singlet
c9	-67.59511519198703	-108.22293194980398	singlet
c10	-64.55665231349488	-66.95211529729578	singlet
c11	-53.01863070213294	-57.25505581480366	singlet
c12	-73.35649624613865	-79.05679994971345	singlet
c13	-63.94394883622945	-70.52093550707444	singlet
c14	-50.894672141946174	-55.24256381738513	singlet
c15	-72.53977868079023	-74.42815890305415	singlet
c16	-53.816962772160174	-66.69260620253067	singlet
c17	-70.7470313479912	-78.03523094096589	singlet
c18	-57.090675977070525	-68.96739916363566	singlet
c19	-52.47242910176866	-58.06405194641922	singlet
c20	-62.436803821093946	-61.4251315795846	singlet
c21	-54.822498251659226	-60.3796418819744	singlet
c22	-70.07070792179766	-74.10853989753524	singlet
c23	-73.27991061873067	-74.44047082187163	singlet
c24	-66.12782105463346	-69.86414848433324	singlet
c25	-70.05521371452785	-69.71814874214473	singlet
c26	-105.66658401150077	-89.58041158603993	doublet
c27	-57.13317072870655	-62.00292134667303	singlet
c28	-89.47072088491623	-94.40558101373666	singlet
c29	-69.62845826198324	-71.61470497804655	singlet
c30	-62.329700920514064	-71.04625395614248	singlet
c31	-60.463863027560066	-62.697936225908045	singlet
c32	-74.3004561976003	-79.80259523929593	singlet
c33	-87.92958070500191	-85.83406513452114	doublet
c34	-59.123601993858465	-72.36869211907559	singlet
c35	-68.692945511466	-79.78647869949192	singlet
c36	-38.650046268904596	-47.98851679479563	singlet
c37	-58.16922804918893	-61.784754210256104	singlet
c38	-47.36325571570004	-51.25416073221112	singlet
c39	-67.45665535245853	-73.41270484579812	singlet
c40	-47.02810341180307	-61.25921563987804	singlet
c41	-75.4126141284965	-75.52140883753367	singlet
c42	-66.18138155731063	-69.83655733094908	singlet
c43	-67.16077747151186	-69.21367982821133	singlet
c44	-66.96298024657236	-67.29213753843604	singlet
c45	-62.50494788226037	-67.25550720482022	singlet
c46	-51.138829076886466	-58.91628292619378	singlet
c47	-51.60523099019299	-73.38588752641989	singlet
c48	-61.98105612481185	-63.62877065652951	singlet
c49	-80.60298041291205	-80.23138780778052	singlet
c50	-61.03270744087457	-66.5687670804295	singlet
c51	-61.34687534873843	-64.02145992351024	singlet
c52	-47.5983087205809	-60.08574840384198	singlet
c53	-63.942955620074876	-69.06533737261641	singlet
c54	-62.68011987939117	-67.87380505594876	singlet
c55	-68.23267112639256	-69.96947422274849	singlet
c56	-78.78991210480999	-82.94566895757171	singlet
c57	-76.40165108873204	-77.44505596997045	singlet
c58	-76.412901368477	-80.52180377062146	singlet
c59	-67.14707687045366	-69.62442743140507	singlet
c60	-73.07993932073136	-81.89750545665257	singlet
c61	-68.1981368735347	-73.32479834143561	singlet
c62	-78.50481847112849	-81.52915545611259	singlet
c63	-66.60267695360344	-75.26207470571346	singlet
c64	-73.2246822850441	-73.57980526373277	singlet
c65	-87.04678650864089	-82.87729667723276	doublet
c66	-61.46050437467363	-68.79280866795938	singlet
c67	-46.120005629633425	-49.427098367724724	singlet
c68	-79.00245174272987	-79.75874234674205	singlet
c69	-47.38461295520844	-54.02061842245291	singlet
c70	-81.06288069968366	-85.24236496061245	singlet
c71	-70.5422516523109	-73.9371538826228	singlet
c72	-76.77268668459058	-75.99001318495517	singlet
c73	-82.01289673263832	-81.43899572393592	singlet
c74	-80.67625112530438	-82.84838468803065	singlet
c75	-69.11830942409767	-80.18772686887337	singlet
c76	-64.75356272902671	-72.87668021663707	singlet
c77	-48.8013163557399	-59.21116716073404	singlet
c78	-71.68235646361832	-72.7851364565358	singlet
c79	-79.07300445679658	-81.94833200512961	singlet
c80	-65.71133178910314	-77.45391153215918	singlet
c81	-66.54080601576688	-78.09626232881821	singlet
c82	-69.3829462648049	-70.91375377393847	singlet
c83	-46.28985467446934	-49.866256518638565	singlet
c84	-65.95920295782022	-64.0678308462704	doublet
c85	-76.36965586917492	-78.04169376304556	singlet
c86	-71.47469082944292	-71.77504723324131	singlet
c87	-79.61532199458738	-82.7122160576793	singlet
c88	-74.51054928028785	-76.66781330650686	singlet
c89	-57.42233528982359	-57.342558264127604	singlet
c90	-57.50919168929127	-63.716281383479334	singlet
c91	-80.73441197699572	-84.33600734759267	singlet
c92	-48.15301855061229	-52.01046132656172	singlet
c93	-72.02169565187926	-71.02128310062083	singlet
c94	-61.93396635879368	-69.89257955407521	singlet
c95	-66.54650903280105	-64.00394715229484	doublet
c96	-128.76406021783114	-107.01082905638563	doublet
c97	-50.060264331954684	-57.41921551201675	singlet
c98	-117.33466506998484	-98.42521241489334	doublet
c99	-78.3800516644847	-75.33742369348998	doublet
c100	-62.955949215890136	-71.35051592964894	singlet
c101	-85.72209828180792	-86.12886486997436	singlet
c102	-82.28310399838828	-83.31434329253068	singlet
c103	-77.00149825994609	-84.18946827977021	singlet
c104	-72.97730761177544	-77.37565415236365	singlet
c105	-45.98737450332144	-56.0425662369678	singlet
c106	-58.452505934338575	-62.656342613552404	singlet
c107	-62.98032486840659	-66.66729685815304	singlet
c108	-51.98409702123646	-60.714404275275946	singlet
c109	-68.18244713957684	-72.0304680069899	singlet
c110	-79.04660897915849	-80.4379507040176	singlet
c111	-70.79349227878926	-74.68550177824856	singlet
c112	-75.04830290520843	-76.80248568958582	singlet
c113	-80.31265124974512	-85.19589879340336	singlet
c114	-65.0734318696795	-68.89929679849789	singlet
c115	-74.14330517022748	-72.23957331221658	doublet
c116	-82.02971165964593	-79.65095828592612	doublet
c117	-59.66912296799818	-67.44932651776958	singlet
c118	-71.6235649161618	-72.28509176749563	singlet
c119	-88.56857151977934	-87.42854077941988	singlet
c120	-75.64854838953059	-77.93912789455906	singlet
c121	-79.7516171542347	-80.33130549803704	singlet
c122	-81.17651005097487	-80.7712353661036	singlet
c123	-77.49082284337861	-80.27749348441941	singlet
c124	-61.72851251252148	-67.1354309960588	singlet
c125	-74.40099849320868	-76.88700922052662	singlet
c126	-57.509716378379444	-61.87760805409313	singlet
c127	-66.88131270258884	-72.00946245185038	singlet
c128	-59.81800361436616	-82.45159322556812	singlet
c129	-56.971073403363185	-65.13654740542943	singlet
c130	-49.40202847121475	-53.84221667255088	singlet
c131	-81.80494775383724	-84.27423404287562	singlet
c132	-72.57917725519096	-75.919140429333	singlet
c133	-82.83174131359179	-81.84218156740472	singlet
c134	-48.28643992539347	-53.42089273213621	singlet
c135	-56.356787739116534	-67.1700905708282	singlet
c136	-77.95922173593607	-79.48220529944976	singlet
c137	-52.67341279248406	-58.16605662201558	singlet
c138	-54.48475234026815	-62.76762409057052	singlet
c139	-76.86964337344682	-79.619968219648	singlet
c140	-87.31375585397176	-88.70137420919283	singlet
